,Id,saleprice
0,2658,136047.62063413078
1,2718,171003.76375917374
2,2414,210057.5799505711
3,1989,122181.85714544676
4,625,189135.80953638948
5,333,81559.79724356715
6,1327,97920.97827165358
7,858,129603.95605889996
8,95,191588.4459651978
9,1568,184143.2383810589
10,2482,160534.80448305272
11,1364,138490.81653269214
12,2584,160864.6931409328
13,818,268506.0554398552
14,2673,164136.68938353294
15,2089,137025.21526148546
16,1297,169592.76690565594
17,790,107896.70466052135
18,2616,213672.62161449905
19,720,213636.15206443256
20,222,136989.31888915095
21,557,126105.41492702934
22,1148,187690.23827777588
23,2766,175440.26016957234
24,534,202725.13829443752
25,1452,107976.4493310106
26,630,112814.43121881658
27,2648,114900.32684837231
28,125,161424.90382535823
29,1904,35540.87734511195
30,1670,88798.86640769418
31,756,89365.36166655178
32,717,255215.63272840073
33,1032,169219.31052636876
34,852,217949.19115671443
35,1731,192260.4615755022
36,2639,111270.01371788979
37,2071,78243.87186788094
38,1267,121184.88212529526
39,1851,198469.58516070634
40,567,160383.23156690956
41,2439,211372.53017984307
42,1898,154832.38137861618
43,647,165295.42579339058
44,2256,231103.45522665678
45,979,111858.63623760517
46,1444,223046.0506102983
47,2485,119993.83527318196
48,157,112968.31545654096
49,88,116525.84779748513
50,2003,99189.09435914014
51,186,258265.8911797206
52,1425,266290.1802987729
53,2695,117067.64311697084
54,738,106560.47460250037
55,395,165194.95184644294
56,1353,157513.63951724413
57,1878,145491.87057303937
58,390,188336.71177264524
59,1456,238748.82275984588
60,1103,315270.970452807
61,1387,130358.72211019948
62,2070,156257.8441711644
63,1199,191919.31623843513
64,2479,171578.21030657415
65,501,301977.12728913955
66,2362,89232.98824914539
67,1718,207635.21945788278
68,2188,66801.33922907455
69,1483,172252.10107469052
70,2557,75732.28210870546
71,437,311947.53903737804
72,2224,217253.28335765374
73,1628,189438.96099702068
74,397,121380.78816866808
75,587,207500.09322644508
76,971,174853.08034481923
77,2611,159190.90037681794
78,1887,86033.67037088443
79,2399,333647.4714197635
80,2148,213919.3012639618
81,304,128816.57411301648
82,1997,126834.53962151863
83,2817,106119.65033976422
84,1431,191528.00441253415
85,427,305364.2262753424
86,263,124615.94173071504
87,598,188407.2654567836
88,2895,260021.67466892904
89,687,169366.22211728245
90,1822,121872.39511009958
91,2191,96646.04912660086
92,179,134306.46455429465
93,1009,218052.56548383538
94,2010,107218.51804409824
95,1991,145374.79623672584
96,1411,147375.3151258655
97,1721,239950.62417392753
98,1144,184124.566720898
99,593,224286.7000561068
100,575,277731.47167024505
101,1249,192883.05552723102
102,1604,125403.70073091911
103,1064,409791.2285938796
104,1923,163667.36669012607
105,1988,108299.58401604938
106,2325,178731.5636402228
107,114,246397.62046972892
108,2700,185565.3217553596
109,217,135153.5469726779
110,343,198233.6520716627
111,386,232590.21680664708
112,2005,105091.22111447244
113,2908,147241.31236241438
114,1814,231842.82833137683
115,2446,496072.34634203475
116,208,149181.89675118294
117,1679,122946.67803105994
118,822,317200.39450433233
119,6,196878.94542022195
120,1781,370079.23687990836
121,2397,290556.8025299881
122,2340,288662.1659847067
123,1618,163845.31207718374
124,2843,109947.14397409659
125,1061,338034.9757616519
126,2786,110702.2048954446
127,1935,124921.38113365445
128,1341,114383.2221664239
129,521,291818.6557931568
130,2136,138477.3934149302
131,996,201428.24375026135
132,227,159374.39808898355
133,135,180653.2095745297
134,1167,174674.9838057963
135,294,226114.95864096202
136,1776,200938.78294606617
137,540,201972.53840414723
138,1717,205454.98853143174
139,2303,121269.59060412814
140,116,198630.64409497572
141,127,122839.63144129506
142,1371,134659.592484987
143,1014,182578.64088521386
144,1507,113001.35042183228
145,702,147637.3111249506
146,750,144792.09981841862
147,261,149076.2608566012
148,1559,55068.51662688219
149,577,220698.128071101
150,2812,203868.62002494576
151,2080,155399.97063817148
152,1368,137228.74436862092
153,2376,125213.04619111383
154,659,104269.98069102452
155,1235,116470.24658688362
156,332,80756.4215807324
157,1917,143815.5016811737
158,2094,242097.6627783167
159,1460,265008.76773125737
160,1471,210919.71704687783
161,1509,119352.59351526762
162,1922,134174.99870879107
163,433,411101.53263168177
164,460,270228.9758176161
165,1116,272211.8276652645
166,1137,186197.08824349026
167,53,184290.24042536004
168,2354,243038.80471198156
169,1475,200672.5461592572
170,1761,489738.6995318483
171,842,146644.08002590947
172,2739,172694.21923261147
173,2509,172381.75431995065
174,1007,206352.49798896673
175,2610,186250.91820763922
176,1952,70437.70736950998
177,2719,180368.8858548529
178,2921,81339.34730917994
179,1966,124202.05923404521
180,292,125269.82826110927
181,1204,213385.22109030842
182,1829,238393.96575524408
183,2419,194309.6349422743
184,391,169093.70384464145
185,798,120289.1713219872
186,481,203161.0278915689
187,193,198149.36637582502
188,555,117226.83977444813
189,899,62532.197814646046
190,2357,194655.87419788714
191,328,124424.36829029853
192,1356,121231.24065840174
193,1154,102095.02109122976
194,1730,178914.40330336549
195,2249,158353.5947619972
196,1119,282592.316653767
197,2856,126403.73769030994
198,1394,136508.21932461066
199,2587,123608.83122505737
200,61,290391.3517981889
201,2661,197273.14363905357
202,2711,131180.27796307756
203,1147,185085.26194133857
204,757,133187.02868713404
205,2623,81499.08696253743
206,2378,155053.1335108598
207,1413,155130.9314061615
208,1722,231137.40509767734
209,1112,220480.58268421056
210,1623,196732.52170477653
211,1201,192279.88547090275
212,1513,96563.36492600996
213,957,348863.2360947756
214,1171,272181.59784851165
215,1145,202777.9703720144
216,2726,236949.94741434266
217,703,170821.99771660543
